Product Name,Product ID,Price per kg,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Gelado Rol,7976847,4.99,"€13,86/lt",Olá,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd28efb5b/images/col/797/7976847-direito.png?sw=280&sh=280,emb. 360 ml,https://www.continente.pt/produto/gelado-rol-ola-7976847.html,congelados,2024-11-15,Continente
Pizza Forno Di Pietra de Fiambre e Queijo,6772594,3.64,"€10,40/kg",Buitoni Forno di Pietra,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7427445d/images/col/677/6772594-frente.png?sw=280&sh=280,emb. 350 gr,https://www.continente.pt/produto/pizza-forno-di-pietra-de-fiambre-e-queijo-buitoni-forno-di-pietra-6772594.html,congelados,2024-11-15,Continente
Crocantes de Frango Original,8069175,9.73,"€18,02/kg",Iglo,Congelados/Nuggets e Crocantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfc255065/images/col/806/8069175-frente.png?sw=280&sh=280,emb. 3 x 180 gr (2 un),https://www.continente.pt/produto/crocantes-de-frango-original-iglo-8069175.html,congelados,2024-11-15,Continente
Mini Pizzas de Tomate e Mozzarella,5548894,4.75,"€17,59/kg",Buitoni Piccolinis,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc732d2ff/images/col/554/5548894-hero.jpg?sw=280&sh=280,emb. 270 gr (9 un),https://www.continente.pt/produto/mini-pizzas-de-tomate-e-mozzarella-buitoni-piccolinis-5548894.html,congelados,2024-11-15,Continente
Gelado Mini Euphoria Limão e Framboesa,7947238,6.99,"€21,18/lt",Magnum,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbec3ce9e/images/col/794/7947238-esquerdo.jpg?sw=280&sh=280,emb. 330 ml (6 un),https://www.continente.pt/produto/gelado-mini-euphoria-limao-e-framboesa-magnum-7947238.html,congelados,2024-11-15,Continente
Choco Limpo Ultracongelado,4277919,7.19,"€14,38/kg",Pescanova,"Frescos/Peixaria/Polvo, Lulas e Chocos/Congelado",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9591265b/images/col/427/4277919-frente.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/choco-limpo-ultracongelado-pescanova-4277919.html,congelados,2024-11-15,Continente
Choco Limpo Ultracongelado,3634498,6.99,"€11,65/kg",Continente,"Frescos/Peixaria/Polvo, Lulas e Chocos/Congelado",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd9ca147a/images/col/363/3634498-cima.jpg?sw=280&sh=280,emb. 600 gr,https://www.continente.pt/produto/choco-limpo-ultracongelado-continente-3634498.html,congelados,2024-11-15,Continente
Gelado Romântica,7141073,4.79,"€6,39/lt",Carte DOr,Congelados/Gelados/Tartes Geladas e Viennettas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa495ca32/images/col/714/7141073-hero.jpg?sw=280&sh=280,emb. 750 ml,https://www.continente.pt/produto/gelado-romantica-carte-dor-7141073.html,congelados,2024-11-15,Continente
Postas Médias de Bacalhau MSC Demolhado Ultracongelado,7291115,4.59,"€7,65/kg",Continente,Frescos/Peixaria/Bacalhau/Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw06886228/images/col/729/7291115-frente.jpg?sw=280&sh=280,emb. 600 gr,https://www.continente.pt/produto/postas-medias-de-bacalhau-msc-demolhado-ultracongelado-continente-7291115.html,congelados,2024-11-15,Continente
Peskitos de Pescada sem Glúten,7929409,7.49,"€7,49/kg",Pescanova,Congelados/Nuggets e Crocantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb835beeb/images/col/792/7929409-frente.jpg?sw=280&sh=280,emb. 1 kg,https://www.continente.pt/produto/peskitos-de-pescada-sem-gluten-pescanova-7929409.html,congelados,2024-11-15,Continente
Gelado Café,8025801,7.79,"€16,93/lt",Häagen-Dazs,Congelados/Gelados/Gelados Americanos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw387cf29a/images/col/802/8025801-frente.jpg?sw=280&sh=280,emb. 460 ml,https://www.continente.pt/produto/gelado-cafe-haagen-dazs-8025801.html,congelados,2024-11-15,Continente
Crocantes de Frango Recheados Queijo e Fiambre,8069372,10.41,"€17,01/kg",Iglo,Congelados/Nuggets e Crocantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw79407af4/images/col/806/8069372-frente.png?sw=280&sh=280,emb. 3 x 204 gr (2 un),https://www.continente.pt/produto/crocantes-de-frango-recheados-queijo-e-fiambre-iglo-8069372.html,congelados,2024-11-15,Continente
Rabos de Pescada MSC Ultracongelada Pack Poupança,7384638,5.99,"€3,99/kg",Continente,Frescos/Peixaria/Peixe Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw85359a91/images/col/738/7384638-frente.jpg?sw=280&sh=280,"emb. 1,5 kg",https://www.continente.pt/produto/rabos-de-pescada-msc-ultracongelada-pack-poupanca-continente-7384638.html,congelados,2024-11-15,Continente
Gelado Baunilha,6949002,2.59,"€2,59/lt",Continente,Congelados/Gelados/Gelados Familiares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1ab4706e/images/col/694/6949002-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/gelado-baunilha-continente-6949002.html,congelados,2024-11-15,Continente
Gelado de Caramelo e Biscoito,7224301,5.49,"€26,91/kg",Twix,Congelados/Gelados/Mini Bites e Sandwich,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw732a2575/images/col/722/7224301-frente.jpg?sw=280&sh=280,emb. 204 gr (6 un),https://www.continente.pt/produto/gelado-de-caramelo-e-biscoito-twix-7224301.html,congelados,2024-11-15,Continente
Douradinhos de Peixe sem Glúten,7475461,7.14,"€19,83/kg",Capitão Iglo,Congelados/Douradinhos e Filetes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4daefd3d/images/col/747/7475461-direito.jpg?sw=280&sh=280,emb. 360 gr (12 un),https://www.continente.pt/produto/douradinhos-de-peixe-sem-gluten-capitao-iglo-7475461.html,congelados,2024-11-15,Continente
Douradinhos Vegan,7529442,5.34,"€15,89/kg",Iglo Green Cuisine,Congelados/Vegetariano e Vegan/Nuggets e Panados,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd938280c/images/col/752/7529442-frente.jpg?sw=280&sh=280,emb. 336 gr (12 un),https://www.continente.pt/produto/douradinhos-vegan-iglo-green-cuisine-7529442.html,congelados,2024-11-15,Continente
Hambúrguer Vegan Sabor a Frango,7526167,4.19,"€26,19/kg",The Vegetarian Butcher,Congelados/Hambúrgueres e Almôndegas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc18cbbc1/images/col/752/7526167-hero.jpg?sw=280&sh=280,emb. 160 gr,https://www.continente.pt/produto/hamburguer-vegan-sabor-a-frango-the-vegetarian-butcher-7526167.html,congelados,2024-11-15,Continente
Gelado Mini Magníficos Amêndoa e Chocolate Branco,7756099,3.09,"€0,26/un",Continente,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4bb99847/images/col/775/7756099-frente.jpg?sw=280&sh=280,emb. 12 un,https://www.continente.pt/produto/gelado-mini-magnificos-amendoa-e-chocolate-branco-continente-7756099.html,congelados,2024-11-15,Continente
Gyosas de Vegetais,7451573,2.79,"€6,98/kg",Continente,"Congelados/Salgados, Folhados e Pastelaria/Salgados",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw543a7f9c/images/col/745/7451573-frente.jpg?sw=280&sh=280,emb. 400 gr (20 un),https://www.continente.pt/produto/gyosas-de-vegetais-continente-7451573.html,congelados,2024-11-15,Continente
Gelado Fresh Limão e Morango,7584214,2.79,"€0,47/un",Continente,Congelados/Gelados/Gelados Infantis,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw38b0d43f/images/col/758/7584214-frente.jpg?sw=280&sh=280,emb. 6 un,https://www.continente.pt/produto/gelado-fresh-limao-e-morango-continente-7584214.html,congelados,2024-11-15,Continente
Gelado Praliné Crocante,7800584,2.75,"€0,69/un",Continente Seleção,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf9f01d0b/images/col/780/7800584-hero.jpg?sw=280&sh=280,emb. 4 un,https://www.continente.pt/produto/gelado-praline-crocante-continente-selecao-7800584.html,congelados,2024-11-15,Continente
Nuggets Vegan de Proteína Vegetal,7619444,5.49,"€18,30/kg",Garden Gourmet,Congelados/Vegetariano e Vegan/Nuggets e Panados,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd185e870/images/col/761/7619444-frente.jpg?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/nuggets-vegan-de-proteina-vegetal-garden-gourmet-7619444.html,congelados,2024-11-15,Continente
Postas Tradicionais de Bacalhau MSC Congelado,7291114,9.39,"€11,74/kg",Continente,Frescos/Peixaria/Bacalhau/Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe2de5db5/images/col/729/7291114-frente.jpg?sw=280&sh=280,emb. 800 gr,https://www.continente.pt/produto/postas-tradicionais-de-bacalhau-msc-congelado-continente-7291114.html,congelados,2024-11-15,Continente
Pizza Rústica Double Pepperoni Chedar e Mozzarella,7052750,5.19,"€9,19/kg",Rústica,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw54d6ff69/images/col/705/7052750-direito.png?sw=280&sh=280,emb. 565 gr,https://www.continente.pt/produto/pizza-rustica-double-pepperoni-chedar-e-mozzarella-rustica-7052750.html,congelados,2024-11-15,Continente
Pizza Prosciutto,7577214,3.69,"€10,85/kg",Ristorante,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1feb633f/images/col/757/7577214-direito.png?sw=280&sh=280,emb. 340 gr,https://www.continente.pt/produto/pizza-prosciutto-ristorante-7577214.html,congelados,2024-11-15,Continente
Pizza Familiar de Fiambre e Queijo,6881940,3.69,"€6,36/kg",Continente,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb9e6c1f1/images/col/688/6881940-hero.jpg?sw=280&sh=280,emb. 580 gr,https://www.continente.pt/produto/pizza-familiar-de-fiambre-e-queijo-continente-6881940.html,congelados,2024-11-15,Continente
Sorbet Limão sem Lactose,6592516,2.19,"€2,19/lt",Continente,Congelados/Gelados/Gelados Familiares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb63101a6/images/col/659/6592516-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/sorbet-limao-sem-lactose-continente-6592516.html,congelados,2024-11-15,Continente
Panquecas de Banana e Espelta,7627280,3.29,"€13,71/kg",Continente,Congelados/Sobremesas/Crepes e Petit Gâteau,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw96f9ac46/images/col/762/7627280-hero.jpg?sw=280&sh=280,emb. 240 gr,https://www.continente.pt/produto/panquecas-de-banana-e-espelta-continente-7627280.html,congelados,2024-11-15,Continente
Delícias do Mar em Forma de Lagosta Ultracongeladas,3897404,3.11,"€12,20/kg",Pescanova,Frescos/Peixaria/Marisco/Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw58323037/images/col/389/3897404-frente.jpg?sw=280&sh=280,emb. 255 gr,https://www.continente.pt/produto/delicias-do-mar-em-forma-de-lagosta-ultracongeladas-pescanova-3897404.html,congelados,2024-11-15,Continente
Pizza Forno Di Pietra Diavola,6771121,3.64,"€10,71/kg",Buitoni Forno di Pietra,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd386c7c3/images/col/677/6771121-frente.png?sw=280&sh=280,emb. 340 gr,https://www.continente.pt/produto/pizza-forno-di-pietra-diavola-buitoni-forno-di-pietra-6771121.html,congelados,2024-11-15,Continente
Frutos Vermelhos,8172997,1.39,"€4,63/kg",Gelcampo,Congelados/Frutas e Legumes/Frutas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw99ba7100/images/col/817/8172997-frente.jpg?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/frutos-vermelhos-gelcampo-8172997.html,congelados,2024-11-15,Continente
Lasanha Bolonhesa,6208470,4.99,"€4,99/kg",Continente,Congelados/Refeições Prontas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw15155a84/images/col/620/6208470-hero.jpg?sw=280&sh=280,emb. 1 kg,https://www.continente.pt/produto/lasanha-bolonhesa-continente-6208470.html,congelados,2024-11-15,Continente
Gelado Caramelo com cobertura chocolate,7622307,5.49,"€22,88/kg",Mars,Congelados/Gelados/Mini Bites e Sandwich,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw91c21537/images/col/762/7622307-direito.jpg?sw=280&sh=280,emb. 240 gr (6 un),https://www.continente.pt/produto/gelado-caramelo-com-cobertura-chocolate-mars-7622307.html,congelados,2024-11-15,Continente
Gelado Frutipop,7164607,1.99,"€0,25/un",Continente,Congelados/Gelados/Gelados Infantis,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbe054769/images/col/716/7164607-frente.jpg?sw=280&sh=280,emb. 368 ml (8 un),https://www.continente.pt/produto/gelado-frutipop-continente-7164607.html,congelados,2024-11-15,Continente
Gelado Baunilha e Nozes Pecan,7411090,2.79,"€2,94/lt",Continente,Congelados/Gelados/Gelados Familiares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe6ba6c70/images/col/741/7411090-frente.jpg?sw=280&sh=280,emb. 950 ml,https://www.continente.pt/produto/gelado-baunilha-e-nozes-pecan-continente-7411090.html,congelados,2024-11-15,Continente
Gelado Chocolate e Avelã,7411520,2.79,"€2,94/lt",Continente,Congelados/Gelados/Gelados Familiares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf8f42784/images/col/741/7411520-frente.jpg?sw=280&sh=280,emb. 950 ml,https://www.continente.pt/produto/gelado-chocolate-e-avela-continente-7411520.html,congelados,2024-11-15,Continente
Lombos de Bacalhau Demolhado Ultracongelado,7739019,13.99,"€34,98/kg",Pescanova,Frescos/Peixaria/Bacalhau/Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf70b2e19/images/col/773/7739019-frente.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/lombos-de-bacalhau-demolhado-ultracongelado-pescanova-7739019.html,congelados,2024-11-15,Continente
Gelado Chocolate,6949004,2.59,"€2,59/lt",Continente,Congelados/Gelados/Gelados Familiares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe2d84545/images/col/694/6949004-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/gelado-chocolate-continente-6949004.html,congelados,2024-11-15,Continente
"Gelado Magnífico Chocolate Branco, Arroz Tufado e Morango",7408344,2.79,"€3,88/lt",Continente,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw59c1b978/images/col/740/7408344-frente.jpg?sw=280&sh=280,emb. 720 ml (6 un),https://www.continente.pt/produto/gelado-magnifico-chocolate-branco-arroz-tufado-e-morango-continente-7408344.html,congelados,2024-11-15,Continente
Picanha de Bovino Fatiada América do Sul Congelada,7201656,18.99,"€28,49/un",Continente,"Frescos/Talho/Novilho, Vitela e Vitelão",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbb02b865/images/col/720/7201656-cima-acessorio.jpg?sw=280&sh=280,"emb. 1,5 kg (aprox.)",https://www.continente.pt/produto/picanha-de-bovino-fatiada-america-do-sul-congelada-continente-7201656.html,congelados,2024-11-15,Continente
Gelado Baunilha e Morango,7018487,2.99,"€1,50/lt",Continente,Congelados/Gelados/Gelados Familiares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw741f568d/images/col/701/7018487-frente.jpg?sw=280&sh=280,emb. 2 lt,https://www.continente.pt/produto/gelado-baunilha-e-morango-continente-7018487.html,congelados,2024-11-15,Continente
Batata Chef Gourmet,7171546,3.69,"€7,38/kg",McCain,Congelados/Batata Frita e Puré,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4389a18b/images/col/717/7171546-frente.png?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/batata-chef-gourmet-mccain-7171546.html,congelados,2024-11-15,Continente
Tiras de Pota Panadas,5742334,7.79,"€7,79/kg",Pescanova,Congelados/Nuggets e Crocantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc3ac9308/images/col/574/5742334-frente.jpg?sw=280&sh=280,emb. 1 kg (35 a 50 un),https://www.continente.pt/produto/tiras-de-pota-panadas-pescanova-5742334.html,congelados,2024-11-15,Continente
Pizza Ristorante de Frango,3796750,3.69,"€10,39/kg",Ristorante,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7d772edb/images/col/379/3796750-direito.png?sw=280&sh=280,emb. 375 gr,https://www.continente.pt/produto/pizza-ristorante-de-frango-ristorante-3796750.html,congelados,2024-11-15,Continente
Gelado Chocolate Branco e Morango,7975650,3.29,"€8,22/lt",Magnum,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw12f867c2/images/col/797/7975650-frente.png?sw=280&sh=280,emb. 400 ml (4 un),https://www.continente.pt/produto/gelado-chocolate-branco-e-morango-magnum-7975650.html,congelados,2024-11-15,Continente
Gelado Mochi Pistáchio Torrado com Mel sem Glúten,7893272,5.99,"€31,20/kg",Little Moons,Congelados/Gelados/Mini Bites e Sandwich,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6ad231cd/images/col/789/7893272-frente.jpg?sw=280&sh=280,emb. 6 un,https://www.continente.pt/produto/gelado-mochi-pistachio-torrado-com-mel-sem-gluten-little-moons-7893272.html,congelados,2024-11-15,Continente
"Gelado Mini Chocolate Clássico, Amêndoa e Chocolate Branco",8007004,5.49,"€16,64/lt",Magnum,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcc4cea7e/images/col/800/8007004-frente.png?sw=280&sh=280,emb. 330 ml (6 un),https://www.continente.pt/produto/gelado-mini-chocolate-classico-amendoa-e-chocolate-branco-magnum-8007004.html,congelados,2024-11-15,Continente
Postas de Bacalhau MSC Higienizadas Congelado,7450968,12.98,"€5,19/un",Continente,Frescos/Peixaria/Bacalhau/Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd3b3eea2/images/col/745/7450968-frente.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/postas-de-bacalhau-msc-higienizadas-congelado-continente-7450968.html,congelados,2024-11-15,Continente
Gelado Mini Double Chocolate Belga,8067138,3.99,"€15,35/lt",Pink Albatross,Congelados/Gelados/Gelados de Pauzinho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw83dbdc49/images/col/806/8067138-frente.png?sw=280&sh=280,emb. 260 ml (4 un),https://www.continente.pt/produto/gelado-mini-double-chocolate-belga-pink-albatross-8067138.html,congelados,2024-11-15,Continente
Tarte Gelada Morango,5562119,2.35,"€2,35/lt",Continente,Congelados/Gelados/Tartes Geladas e Viennettas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw770ecf6e/images/col/556/5562119-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/tarte-gelada-morango-continente-5562119.html,congelados,2024-11-15,Continente
Pop Nuggets,7363082,2.99,"€9,97/kg",Continente,Congelados/Nuggets e Crocantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6705a451/images/col/736/7363082-frente.jpg?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/pop-nuggets-continente-7363082.html,congelados,2024-11-15,Continente
Empanadilha Espinafres e Queijo,5948636,4.39,"€13,30/kg",Veggis,"Congelados/Salgados, Folhados e Pastelaria/Salgados",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw79ab2f78/images/col/594/5948636-frente.jpg?sw=280&sh=280,emb. 330 gr (2 un),https://www.continente.pt/produto/empanadilha-espinafres-e-queijo-veggis-5948636.html,congelados,2024-11-15,Continente
Pizza Salamino,6583890,3.69,"€9,84/kg",Continente Seleção,Congelados/Pizzas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb9a098bb/images/col/658/6583890-hero.jpg?sw=280&sh=280,emb. 375 gr,https://www.continente.pt/produto/pizza-salamino-continente-selecao-6583890.html,congelados,2024-11-15,Continente
Strudel Maçã,8020425,2.49,"€2,49/kg",Continente,"Congelados/Salgados, Folhados e Pastelaria/Folhados",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcc958362/images/col/802/8020425-frente.jpg?sw=280&sh=280,emb. 600 gr,https://www.continente.pt/produto/strudel-maca-continente-8020425.html,congelados,2024-11-15,Continente
Gelado Avelã,7756414,2.34,"€5,20/lt",Continente Seleção,Congelados/Gelados/Gelados Americanos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1e5cefad/images/col/775/7756414-frente.jpg?sw=280&sh=280,emb. 450 ml,https://www.continente.pt/produto/gelado-avela-continente-selecao-7756414.html,congelados,2024-11-15,Continente
Filetes Frango com Batata Doce,7795031,7.99,"€23,50/kg",Prozis,Congelados/Refeições Prontas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb974bcb2/images/col/779/7795031-frente.jpg?sw=280&sh=280,emb. 340 gr,https://www.continente.pt/produto/filetes-frango-com-batata-doce-prozis-7795031.html,congelados,2024-11-15,Continente
Gelado Chocolate,7987798,3.99,"€18,14/lt",Kinder,Congelados/Gelados/Gelados Infantis,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw374f4acb/images/col/798/7987798-frente.jpg?sw=280&sh=280,emb. 220 ml (4 un),https://www.continente.pt/produto/gelado-chocolate-kinder-7987798.html,congelados,2024-11-15,Continente
Camarão Selvagem de Moçambique 10/20 Ultracongelado,7005360,14.39,"€35,98/kg",Continente Seleção,Frescos/Peixaria/Marisco/Congelado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw45e1d3b6/images/col/700/7005360-frente.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/camarao-selvagem-de-mocambique-10-20-ultracongelado-continente-selecao-7005360.html,congelados,2024-11-15,Continente
